TASK_NAME1,TASK_NAME2,EXEC_SQL_ON_SOURCE,EXEC_SQL_ON_TARGET
Variable,IS_INCREMENTAL,,"SELECT	(CASE
WHEN COUNT(*)>0 THEN 'Y'
ELSE 'N'
END )
FROM	PRXBI_DW.W_ETL_LOAD_DATES
WHERE	PACKAGE_NAME = 'SDE_ORAR122_ADAPTOR_SDE_ORA_GLSEGMENTDIMENSION'
AND	(DATASOURCE_NUM_ID=#BIAPPS.DATASOURCE_NUM_ID
OR	DATASOURCE_NUM_ID=#BIAPPS.WH_DATASOURCE_NUM_ID)
AND 	ETL_USAGE_CODE = '#BIAPPS.ETL_USAGE_CODE'
AND	COMMITTED='1'"
Variable,LAST_EXTRACT_DATE,,"SELECT
COALESCE(TO_CHAR(MIN(LAST_MAX_DATE), 'YYYY-MM-DD HH24:MI:SS'),'1970-01-01 00:00:00')
FROM   PRXBI_DW.W_ETL_LOAD_DATES
WHERE PACKAGE_NAME = 'SDE_ORAR122_ADAPTOR_SDE_ORA_GLSEGMENTDIMENSION'
AND       DATASOURCE_NUM_ID=#BIAPPS.DATASOURCE_NUM_ID
AND       ETL_USAGE_CODE = '#BIAPPS.ETL_USAGE_CODE'"
Initialization and log header,LKM BIAPPS SQL to Oracle (Multi Transport),,"/* ===================================================
-- LKM BIAPPS SQL to Oracle
-- 11.1.1.8.0.20140418
-- ===================================================
---------------------------------------------------
KM Options
---------------------------------------------------
Use DB Link:		N
SDS deployed:	N
Alter session:	NOT_APPLICABLE

---------------------------------------------------
Work Objects
---------------------------------------------------
Setting source set number to 0SQ_FND_FLEX_VALUES
Setting work object name to PRXBI_DW.C$_2624634_2_0
---------------------------------------------------
Load Type
---------------------------------------------------
Load Type:		NORMAL
Work Object Type:	TABLE

=================================================== */  "
Run Alter Session Commands-SRC,LKM BIAPPS SQL to Oracle (Multi Transport),"

/* No alter session commands to run on source */

  ",
Run Alter Session Commands-SRC (DB Link),LKM BIAPPS SQL to Oracle (Multi Transport),,"
/* Applicable only when altering source session over DB Link */
  "
Analyze work table,LKM BIAPPS SQL to Oracle (Multi Transport),,"
/* Skipping stats on work table based on Option chosen =N */
  "
SERIAL,EU,,
Run Alter Session Commands,IKM BIAPPS Oracle Control Append,,"BEGIN

  NULL; 
END;  "
SERIAL,MAP_MAIN,,
SERIAL,EU,,
